PARAMETERS:
cascadeDirName: lb_haar_basic_data
vecFileName: pos.vec
bgFileName: neg.dat
numPos: 11000
numNeg: 800
numStages: 15
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 24
sampleHeight: 24
boostType: LB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
===== TRAINING 0-stage =====
POS current samples: 6937
POS current samples: 6938
POS current samples: 6939
POS current samples: 6940
POS current samples: 6941
POS current samples: 6942
POS current samples: 6943
POS current samples: 6944
POS current samples: 6945
POS current samples: 6946
POS current samples: 6947
POS current samples: 6948
POS current samples: 6949
POS current samples: 6950
POS current samples: 6951
POS current samples: 6952
POS current samples: 6953
POS current samples: 6954
POS current samples: 6955
POS current samples: 6956
POS current samples: 6957
POS current samples: 6958
POS current samples: 6959
POS current samples: 6960
POS current samples: 6961
POS current samples: 6962
POS current samples: 6963
POS current samples: 6964
POS current samples: 6965
POS current samples: 6966
POS current samples: 6967
POS current samples: 6968
POS current samples: 6969
POS current samples: 6970
POS current samples: 6971
POS current samples: 6972
POS current samples: 6973
POS current samples: 6974
POS current samples: 6975
POS current samples: 6976
POS current samples: 6977
POS current samples: 6978
POS current samples: 6979
POS current samples: 6980
POS current samples: 6981
POS current samples: 6982
POS current samples: 6983
POS current samples: 6984
POS current samples: 6985
POS current samples: 6986
POS current samples: 6987
POS current samples: 6988
POS current samples: 6989
POS current samples: 6990
POS current samples: 6991
POS current samples: 6992
POS current samples: 6993
POS current samples: 6994
POS current samples: 6995
POS current samples: 6996
POS current samples: 6997
POS current samples: 6998
POS current samples: 6999
POS current samples: 7000
POS current samples: 7001
POS current samples: 7002
POS current samples: 7003
POS current samples: 7004
POS current samples: 7005
POS current samples: 7006
POS current samples: 7007
POS current samples: 7008
POS current samples: 7009
POS current samples: 7010
POS current samples: 7011
POS current samples: 7012
POS current samples: 7013
POS current samples: 7014
POS current samples: 7015
POS current samples: 7016
POS current samples: 7017
POS current samples: 7018
POS current samples: 7019
POS current samples: 7020
POS current samples: 7021
POS current samples: 7022
POS current samples: 7023
POS current samples: 7024
POS current samples: 7025
POS current samples: 7026
POS current samples: 7027
POS current samples: 7028
POS current samples: 7029
POS current samples: 7030
POS current samples: 7031
POS current samples: 7032
POS current samples: 7033
POS current samples: 7034
POS current samples: 7035
POS current samples: 7036
POS current samples: 7037
POS current samples: 7038
POS current samples: 7039
POS current samples: 7040
POS current samples: 7041
POS current samples: 7042
POS current samples: 7043
POS current samples: 7044
POS current samples: 7045
POS current samples: 7046
POS current samples: 7047
POS current samples: 7048
POS current samples: 7049
POS current samples: 7050
POS current samples: 7051
POS current samples: 7052
POS current samples: 7053
POS current samples: 7054
POS current samples: 7055
POS current samples: 7056
POS current samples: 7057
POS current samples: 7058
POS current samples: 7059
POS current samples: 7060
POS current samples: 7061
POS current samples: 7062
POS current samples: 7063
POS current samples: 7064
POS current samples: 7065
POS current samples: 7066
POS current samples: 7067
POS current samples: 7068
POS current samples: 7069
POS current samples: 7070
POS current samples: 7071
POS current samples: 7072
POS current samples: 7073
POS current samples: 7074
POS current samples: 7075
POS current samples: 7076
POS current samples: 7077
POS current samples: 7078
POS current samples: 7079
POS current samples: 7080
POS current samples: 7081
POS current samples: 7082
POS current samples: 7083
POS current samples: 7084
POS current samples: 7085
POS current samples: 7086
POS current samples: 7087
POS current samples: 7088
POS current samples: 7089
POS current samples: 7090
POS current samples: 7091
POS current samples: 7092
POS current samples: 7093
POS current samples: 7094
POS current samples: 7095
POS current samples: 7096
POS current samples: 7097
POS current samples: 7098
POS current samples: 7099
POS current samples: 7100
POS current samples: 7101
POS current samples: 7102
POS current samples: 7103
POS current samples: 7104
POS current samples: 7105
POS current samples: 7106
POS current samples: 7107
POS current samples: 7108
POS current samples: 7109
POS current samples: 7110
POS current samples: 7111
POS current samples: 7112
POS current samples: 7113
POS current samples: 7114
POS current samples: 7115
POS current samples: 7116
POS current samples: 7117
POS current samples: 7118
POS current samples: 7119
POS current samples: 7120
POS current samples: 7121
POS current samples: 7122
POS current samples: 7123
POS current samples: 7124
POS current samples: 7125
POS current samples: 7126
POS current samples: 7127
POS current samples: 7128
POS current samples: 7129
POS current samples: 7130
POS current samples: 7131
POS current samples: 7132
POS current samples: 7133
POS current samples: 7134
POS current samples: 7135
POS current samples: 7136
POS current samples: 7137
POS current samples: 7138
POS current samples: 7139
POS current samples: 7140
POS current samples: 7141
POS current samples: 7142
POS current samples: 7143
POS current samples: 7144
POS current samples: 7145
POS current samples: 7146
POS current samples: 7147
POS current samples: 7148
POS current samples: 7149
POS current samples: 7150
POS current samples: 7151
POS current samples: 7152
POS current samples: 7153
POS current samples: 7154
POS current samples: 7155
POS current samples: 7156
POS current samples: 7157
POS current samples: 7158
POS current samples: 7159
POS current samples: 7160
POS current samples: 7161
POS current samples: 7162
POS current samples: 7163
POS current samples: 7164
POS current samples: 7165
POS current samples: 7166
POS current samples: 7167
POS current samples: 7168
POS current samples: 7169
POS current samples: 7170
POS current samples: 7171
POS current samples: 7172
POS current samples: 7173
POS current samples: 7174
POS current samples: 7175
POS current samples: 7176
POS current samples: 7177
POS current samples: 7178
POS current samples: 7179
POS current samples: 7180
POS current samples: 7181
POS current samples: 7182
POS current samples: 7183
POS current samples: 7184
POS current samples: 7185
POS current samples: 7186
POS current samples: 7187
POS current samples: 7188
POS current samples: 7189
POS current samples: 7190
POS current samples: 7191
POS current samples: 7192
POS current samples: 7193
POS current samples: 7194
POS current samples: 7195
POS current samples: 7196
POS current samples: 7197
POS current samples: 7198
POS current samples: 7199
POS current samples: 7200
POS current samples: 7201
POS current samples: 7202
POS current samples: 7203
POS current samples: 7204
POS current samples: 7205
POS current samples: 7206
POS current samples: 7207
POS current samples: 7208
POS current samples: 7209
POS current samples: 7210
POS current samples: 7211
POS current samples: 7212
POS current samples: 7213
POS current samples: 7214
POS current samples: 7215
POS current samples: 7216
POS current samples: 7217
POS current samples: 7218
POS current samples: 7219
POS current samples: 7220
POS current samples: 7221
POS current samples: 7222
POS current samples: 7223
POS current samples: 7224
POS current samples: 7225
POS current samples: 7226
POS current samples: 7227
POS current samples: 7228
POS current samples: 7229
POS current samples: 7230
POS current samples: 7231
POS current samples: 7232
POS current samples: 7233
POS current samples: 7234
POS current samples: 7235
POS current samples: 7236
POS current samples: 7237
POS current samples: 7238
POS current samples: 7239
POS current samples: 7240
POS current samples: 7241
POS current samples: 7242
POS current samples: 7243
POS current samples: 7244
POS current samples: 7245
POS current samples: 7246
POS current samples: 7247
POS current samples: 7248
POS current samples: 7249
POS current samples: 7250
POS current samples: 7251
POS current samples: 7252
POS current samples: 7253
POS current samples: 7254
POS current samples: 7255
POS current samples: 7256
POS current samples: 7257
POS current samples: 7258
POS current samples: 7259
POS current samples: 7260
POS current samples: 7261
POS current samples: 7262
POS current samples: 7263
POS current samples: 7264
POS current samples: 7265
POS current samples: 7266
POS current samples: 7267
POS current samples: 7268
POS current samples: 7269
POS current samples: 7270
POS current samples: 7271
POS current samples: 7272
POS current samples: 7273
POS current samples: 7274
POS current samples: 7275
POS current samples: 7276
POS current samples: 7277
POS current samples: 7278
POS current samples: 7279
POS current samples: 7280
POS current samples: 7281
POS current samples: 7282
POS current samples: 7283
POS current samples: 7284
POS current samples: 7285
POS current samples: 7286
POS current samples: 7287
POS current samples: 7288
POS current samples: 7289
POS current samples: 7290
POS current samples: 7291
